This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.17)  3 JUL 2026 23:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slide.tex
(./slide.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(d:/Programs/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Programs/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Programs/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.te
x
\pgfmath@dimen=\dimen174
\pgfmath@count=\count347
\pgfmath@box=\box56
\pgfmath@toks=\toks28
\pgfmath@stack@operand=\toks29
\pgfmath@stack@operation=\toks30
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code
.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basi
c.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trig
onometric.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rand
om.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comp
arison.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base
.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.roun
d.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc
.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.inte
gerarithmetics.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)

(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count348
)) (d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.c
ode.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen175
\pgf@picmaxx=\dimen176
\pgf@picminy=\dimen177
\pgf@picmaxy=\dimen178
\pgf@pathminx=\dimen179
\pgf@pathmaxx=\dimen180
\pgf@pathminy=\dimen181
\pgf@pathmaxy=\dimen182
\pgf@xx=\dimen183
\pgf@xy=\dimen184
\pgf@yx=\dimen185
\pgf@yy=\dimen186
\pgf@zx=\dimen187
\pgf@zy=\dimen188
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathcons
truct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen189
\pgf@path@lasty=\dimen190
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusag
e.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen191
\pgf@shorten@start@additional=\dimen192
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.c
ode.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count349
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphics
tate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen193
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransfor
mations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen194
\pgf@pt@y=\dimen195
\pgf@pt@temp=\dimen196
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.co
de.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.
code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproc
essing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.c
ode.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen197
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.co
de.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen198
\pgf@sys@shading@range@num=\count350
\pgf@shadingcount=\count351
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.co
de.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal
.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box60
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.c
ode.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspar
ency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns
.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code
.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.co
de.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box61
)
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code
.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen199
\pgf@nodesepend=\dimen256
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Programs/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/Programs/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
)) (d:/Programs/texlive/2026/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen257
\pgffor@skip=\dimen258
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.co
de.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotha
ndlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count352
\pgfplotmarksize=\dimen259
)
\tikz@lastx=\dimen260
\tikz@lasty=\dimen261
\tikz@lastxsaved=\dimen262
\tikz@lastysaved=\dimen263
\tikz@lastmovetox=\dimen264
\tikz@lastmovetoy=\dimen265
\tikzleveldistance=\dimen266
\tikzsiblingdistance=\dimen267
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count353
\tikznumberofchildren=\count354
\tikznumberofcurrentchild=\count355
\tikz@fig@count=\count356

(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.co
de.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count357
\pgfmatrixcurrentcolumn=\count358
\pgf@matrix@numberofcolumns=\count359
)
\tikz@expandcount=\count360

(d:/Programs/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read4
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(d:/Programs/texlive/2026/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
\tcb@titlebox=\box66
\tcb@upperbox=\box67
\tcb@lowerbox=\box68
\tcb@phantombox=\box69
\c@tcbbreakpart=\count361
\c@tcblayer=\count362
\c@tcolorbox@number=\count363
\l__tcobox_tmpa_box=\box70
\l__tcobox_tmpa_dim=\dimen268
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2026/03/26 v1.1.0 Image filling library for TikZ

(d:/Programs/texlive/2026/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.c
ode.tex
File: tikzlibraryfill.image.code.tex 2026/03/26 v1.1.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen269
\l__tikzfill_tmpb_dim=\dimen270
\l__tikzfill_img_box=\box75
))
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.te
x
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'

(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.t
ex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'

(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count364
))
(d:/Programs/texlive/2026/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(d:/Programs/texlive/2026/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box76
\tcb@totalupperbox=\box77
\tcb@totallowerbox=\box78
)
(d:/Programs/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count365
)
(./slide.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `slide.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 227.
LaTeX Font Info:    ... okay on input line 227.
LaTeX Info: Redefining \th on input line 227.

(d:/Programs/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count366
\scratchdimen=\dimen271
\scratchbox=\box79
\nofMPsegments=\count367
\nofMParguments=\count368
\everyMPshowfont=\toks36
\MPscratchCnt=\count369
\MPscratchDim=\dimen272
\MPnumerator=\count370
\makeMPintoPDFobject=\count371
\everyMPtoPDFconversion=\toks37
) (d:/Programs/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(d:/Programs/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 227.

(./slide.out) (./slide.out)
\@outlinefile=\write4
\openout4 = `slide.out'.

\c@lstlisting=\count372
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
239.

(d:/Programs/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 239.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 242.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 242.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 242.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 24
2.

(d:/Programs/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 252.
 [1{d:/Programs/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/P
rograms/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

] [2] [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \vbox (badness 1509) has occurred while \output is active []

 [5]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
[8]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
[10{d:/Programs/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.e
nc}]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
[13]
Underfull \vbox (badness 1701) has occurred while \output is active []

 [14]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]
[19] [20]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
[23]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [24]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
[26] [27]
Underfull \vbox (badness 1331) has occurred while \output is active []

 [28]
[29]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [30]
Underfull \vbox (badness 8000) has occurred while \output is active []

 [31]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
[33]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [34]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
[39] [40]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [41]
[42] [43] [44] (./slide.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********
Package rerunfilecheck Info: File `slide.out' has not changed.
(rerunfilecheck)             Checksum: AA6696A68FAE76B63991C3C67A6452A8;7597.
 ) 
Here is how much of TeX's memory you used:
 28177 strings out of 467349
 545703 string characters out of 5415119
 1209254 words of memory out of 5000000
 55885 multiletter control sequences out of 15000+600000
 642328 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,7n,108p,1035b,2016s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb
><d:/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb>
<d:/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><
d:/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d
:/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><d:
/Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><d:/
Programs/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/P
rograms/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/Pr
ograms/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfsl0900.pfb><d:/Pro
grams/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><d:/Prog
rams/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on slide.pdf (44 pages, 397973 bytes).
PDF statistics:
 1520 PDF objects out of 1728 (max. 8388607)
 1435 compressed objects within 15 object streams
 972 named destinations out of 1000 (max. 500000)
 341 words of extra memory for PDF output out of 10000 (max. 10000000)

